"","player","player_id","team_abbrev","year","type","avg_hr_trot","doubters","mostly_gone","no_doubters","no_doubter_per","hr_total","xhr","xhr_diff"
"252","Winn, Masyn",691026,"STL",2025,"adj_xhr",24.37,5,11,5,55.6,9,12.4,-3.4
"253","Adams, Riley",656180,"WSH",2025,"adj_xhr",21.56,2,8,1,12.5,8,6.7,1.3
"254","Anthony, Roman",701350,"BOS",2025,"adj_xhr",21.09,4,14,1,12.5,8,12,-4
"255","Arraez, Luis",650333,"SD",2025,"adj_xhr",24.87,3,7,1,12.5,8,6.3,1.7
"256","Bauers, Jake",641343,"MIL",2025,"adj_xhr",23.85,4,7,3,37.5,8,7.5,0.5
"257","Farmer, Kyle",571657,"COL",2025,"adj_xhr",24.19,3,4,4,50,8,7.1,0.9
"258","Fry, David",681807,"CLE",2025,"adj_xhr",22.78,4,3,4,50,8,6.9,1.1
"259","Hoerner, Nico",663538,"CHC",2025,"adj_xhr",22.36,3,9,2,25,8,8.4,-0.4
"260","Kemp, Otto",805249,"PHI",2025,"adj_xhr",22.26,6,6,2,25,8,5.7,2.3
"261","Lee, Jung Hoo",808982,"SF",2025,"adj_xhr",20.73,4,10,2,25,8,10.1,-2.1
"262","Matos, Luis",682641,"SF",2025,"adj_xhr",25.3,5,2,4,50,8,5.6,2.4
"263","Norby, Connor",681393,"MIA",2025,"adj_xhr",23.64,3,10,4,50,8,10.3,-2.3
"264","Rojas, Miguel",500743,"LAD",2025,"adj_xhr",21.94,7,2,5,62.5,8,6.6,1.4
"265","Smith, Pavin",656976,"AZ",2025,"adj_xhr",23.78,2,6,4,50,8,8.8,-0.8
"266","Teel, Kyle",691019,"CWS",2025,"adj_xhr",23.25,4,8,2,25,8,7.3,0.7
"267","Urías, Luis",649966,"ATH",2025,"adj_xhr",23.77,2,6,4,50,8,7.5,0.5
"268","Alexander, Blaze",677942,"AZ",2025,"adj_xhr",24.33,5,9,2,28.6,7,6.9,0.1
"269","Caglianone, Jac",695506,"KC",2025,"adj_xhr",20.53,1,7,2,28.6,7,6.9,0.1
"270","Davis, Henry",680779,"PIT",2025,"adj_xhr",24.09,3,7,5,71.4,7,10,-3
"271","Dubón, Mauricio",643289,"HOU",2025,"adj_xhr",25,5,6,2,28.6,7,6.6,0.4
"272","France, Ty",664034,"TOR",2025,"adj_xhr",24.83,6,9,4,57.1,7,9.9,-2.9
"273","Frazier, Adam",624428,"KC",2025,"adj_xhr",23.22,1,7,1,14.3,7,5.7,1.3
"274","Jones, Jahmai",663330,"DET",2025,"adj_xhr",21.49,0,6,3,42.9,7,7.7,-0.7
"275","Mervis, Matt",670223,"MIA",2025,"adj_xhr",22.8,0,4,3,42.9,7,5.7,1.3
"276","Moore, Christian",695681,"LAA",2025,"adj_xhr",22.71,3,2,3,42.9,7,4.7,2.3
"277","Mountcastle, Ryan",663624,"BAL",2025,"adj_xhr",24.13,7,5,5,71.4,7,8.2,-1.2
"278","Ortiz, Joey",687401,"MIL",2025,"adj_xhr",21.61,5,1,5,71.4,7,6.4,0.6
"279","Tawa, Tim",694374,"AZ",2025,"adj_xhr",22.55,4,3,4,57.1,7,6.6,0.4
"280","Toro, Abraham",647351,"BOS",2025,"adj_xhr",20.16,1,8,2,28.6,7,7.5,-0.5
"281","Triolo, Jared",669707,"PIT",2025,"adj_xhr",22.69,4,5,6,85.7,7,10.2,-3.2
"282","Alvarez, Yordan",670541,"HOU",2025,"adj_xhr",27.93,5,6,3,50,6,7.9,-1.9
"283","Bailey, Patrick",672275,"SF",2025,"adj_xhr",23.89,3,11,0,0,6,8.4,-2.4
"284","Campbell, Kristian",692225,"BOS",2025,"adj_xhr",21.94,0,3,3,50,6,4.7,1.3
"285","Canario, Alexander",672744,"PIT",2025,"adj_xhr",22.74,3,4,3,50,6,5.7,0.3
"286","Carlson, Dylan",666185,"BAL",2025,"adj_xhr",21.97,5,2,1,16.7,6,2.7,3.3
"287","DeJong, Paul",657557,"WSH",2025,"adj_xhr",22.32,2,6,2,33.3,6,6.3,-0.3
"288","Encarnacion-Strand, Christian",687952,"CIN",2025,"adj_xhr",24.2,1,2,3,50,6,4.6,1.4
"289","Fraley, Jake",641584,"ATL",2025,"adj_xhr",23.18,2,2,2,33.3,6,4.1,1.9
"290","Hamilton, David",666152,"BOS",2025,"adj_xhr",20.32,1,6,1,16.7,6,4.8,1.2
"291","Hicks, Liam",689414,"MIA",2025,"adj_xhr",23.37,3,10,0,0,6,7.3,-1.3
"292","Mauricio, Ronny",677595,"NYM",2025,"adj_xhr",24.82,3,4,3,50,6,6.3,-0.3
"293","Myers, Dane",667472,"MIA",2025,"adj_xhr",26.24,6,3,3,50,6,6,0
"294","Noel, Jhonkensy",678877,"CLE",2025,"adj_xhr",24,3,2,3,50,6,4.5,1.5
"295","Outman, James",681546,"MIN",2025,"adj_xhr",22.49,1,4,4,66.7,6,6,0
"296","Paris, Kyren",677347,"LAA",2025,"adj_xhr",23.57,0,6,1,16.7,6,5,1
"297","Rocchio, Brayan",677587,"CLE",2025,"adj_xhr",24.74,5,5,3,50,6,6.8,-0.8
"298","Rosario, Amed",642708,"NYY",2025,"adj_xhr",23.72,5,2,3,50,6,4.7,1.3
"299","Sanoja, Javier",691594,"MIA",2025,"adj_xhr",21.98,2,5,2,33.3,6,6.1,-0.1
"300","Santander, Anthony",623993,"TOR",2025,"adj_xhr",27.82,3,3,5,83.3,6,6.9,-0.9
"301","Sweeney, Trey",700242,"DET",2025,"adj_xhr",22.65,2,6,2,33.3,6,6.9,-0.9
"302","Thomas, Colby",687515,"ATH",2025,"adj_xhr",21.82,0,3,3,50,6,5.1,0.9
"303","Walker, Jordan",691023,"STL",2025,"adj_xhr",24.44,4,7,4,66.7,6,9.2,-3.2
"304","Wynns, Austin",642851,"ATH",2025,"adj_xhr",22.18,1,3,4,66.7,6,6.6,-0.6
"305","d'Arnaud, Travis",518595,"LAA",2025,"adj_xhr",23.47,4,5,3,50,6,6,0
"306","Caballero, José",676609,"NYY",2025,"adj_xhr",26.98,7,3,2,40,5,4.9,0.1
"307","Call, Alex",669743,"LAD",2025,"adj_xhr",24.64,2,5,4,80,5,6.3,-1.3
"308","Carter, Evan",694497,"TEX",2025,"adj_xhr",20.99,0,4,3,60,5,5.2,-0.2
"309","Crim, Blaine",688760,"COL",2025,"adj_xhr",23.09,1,2,3,60,5,4.3,0.7
"310","Fermin, Freddy",666023,"SD",2025,"adj_xhr",24.72,3,3,2,40,5,5.2,-0.2
"311","Fortes, Nick",663743,"TB",2025,"adj_xhr",21.14,3,4,4,80,5,5.5,-0.5
"312","Gonzales, Nick",693304,"PIT",2025,"adj_xhr",24.31,6,4,4,80,5,6.5,-1.5
"313","Hayes, Ke'Bryan",663647,"CIN",2025,"adj_xhr",22.54,9,6,2,40,5,5.5,-0.5
"314","Hedges, Austin",595978,"CLE",2025,"adj_xhr",25.69,2,3,4,80,5,5.6,-0.6
"315","Helman, Michael",680737,"TEX",2025,"adj_xhr",20.55,2,2,3,60,5,4.8,0.2
"316","Jackson, Alex",656577,"BAL",2025,"adj_xhr",22.17,0,5,2,40,5,5.3,-0.3
"317","Jackson, Jeremiah",669236,"BAL",2025,"adj_xhr",22.65,5,5,2,40,5,5.7,-0.7
"318","Jones, Nolan",666134,"CLE",2025,"adj_xhr",22.14,6,6,3,60,5,6,-1
"319","Kim, Ha-Seong",673490,"ATL",2025,"adj_xhr",23.24,3,4,2,40,5,4.9,0.1
"320","Lux, Gavin",666158,"CIN",2025,"adj_xhr",23.83,4,6,1,20,5,4.1,0.9
"321","Marsee, Jakob",805300,"MIA",2025,"adj_xhr",25.8,5,1,4,80,5,5.6,-0.6
"322","McCann, James",543510,"AZ",2025,"adj_xhr",25.24,1,3,4,80,5,6.5,-1.5
"323","Meidroth, Chase",805367,"CWS",2025,"adj_xhr",21.79,5,3,2,40,5,5.1,-0.1
"324","Misner, Kameron",670224,"TB",2025,"adj_xhr",20.37,1,4,1,20,5,3.4,1.6
"325","Peraza, Oswald",672724,"LAA",2025,"adj_xhr",22.25,4,4,1,20,5,3.7,1.3
"326","Pozo, Yohel",650968,"STL",2025,"adj_xhr",26.06,1,2,3,60,5,4.8,0.2
"327","Quero, Edgar",700337,"CWS",2025,"adj_xhr",26.33,4,5,1,20,5,4.7,0.3
"328","Scott II, Victor",687363,"STL",2025,"adj_xhr",24.44,1,2,3,60,5,4.8,0.2
"329","Slater, Austin",596103,"NYY",2025,"adj_xhr",22.36,3,4,4,80,5,6.6,-1.6
"330","Smith, Dominic",642086,"SF",2025,"adj_xhr",28.48,2,3,3,60,5,4.9,0.1
"331","Stewart, Sal",701398,"CIN",2025,"adj_xhr",23.68,0,3,3,60,5,5.2,-0.2
"332","Sánchez, Gary",596142,"BAL",2025,"adj_xhr",24.1,2,1,3,60,5,3.4,1.6
"333","Torrens, Luis",620443,"NYM",2025,"adj_xhr",28.02,15,5,0,0,5,4.7,0.3
"334","Williams, Carson",700246,"TB",2025,"adj_xhr",21.66,1,2,3,60,5,4.3,0.7
"335","Wilson, Weston",642215,"PHI",2025,"adj_xhr",23.59,1,3,3,60,5,5.2,-0.2
"336","Amaya, Miguel",665804,"CHC",2025,"adj_xhr",24.8,2,3,0,0,4,2.3,1.7
"337","Bart, Joey",663698,"PIT",2025,"adj_xhr",24.6,7,4,1,25,4,4.3,-0.3
"338","Basallo, Samuel",694212,"BAL",2025,"adj_xhr",26.35,6,0,2,50,4,2.7,1.3
"339","Beavers, Dylan",687637,"BAL",2025,"adj_xhr",23.17,1,2,4,100,4,5.1,-1.1
"340","Bernabel, Warming",682653,"COL",2025,"adj_xhr",21.77,2,3,2,50,4,4.3,-0.3
"341","Cole, Zach",805904,"HOU",2025,"adj_xhr",23.68,0,2,2,50,4,3.3,0.7
"342","Cortes, Carlos",666126,"ATH",2025,"adj_xhr",25.11,0,4,0,0,4,3.1,0.9
"343","Del Castillo, Adrian",680728,"AZ",2025,"adj_xhr",22.75,1,3,2,50,4,4.4,-0.4
"344","Elko, Tim",671284,"CWS",2025,"adj_xhr",24.1,1,2,2,50,4,3.8,0.2
"345","Fernández, Yanquiel",692585,"COL",2025,"adj_xhr",25.43,4,5,0,0,4,3.8,0.2
"346","Fitzgerald, Ryan",680837,"MIN",2025,"adj_xhr",22.78,2,2,2,50,4,4,0
"347","Fitzgerald, Tyler",666149,"SF",2025,"adj_xhr",22.51,2,4,0,0,4,3.3,0.7
"348","House, Brady",691781,"WSH",2025,"adj_xhr",22.09,0,4,2,50,4,4.4,-0.4
"349","Ibáñez, Andy",628451,"DET",2025,"adj_xhr",20.23,1,4,2,50,4,4.1,-0.1
"350","Isbel, Kyle",664728,"KC",2025,"adj_xhr",23.45,1,4,1,25,4,4.7,-0.7
"351","Johnston, Troy",687859,"MIA",2025,"adj_xhr",24.67,3,4,2,50,4,4.3,-0.3
"352","Kayfus, CJ",692216,"CLE",2025,"adj_xhr",22.15,2,5,1,25,4,4.9,-0.9
"353","Keaschall, Luke",807712,"MIN",2025,"adj_xhr",19.37,0,2,2,50,4,3.8,0.2
"354","Kjerstad, Heston",677008,"BAL",2025,"adj_xhr",23.95,1,3,1,25,4,3.5,0.5
"355","Loftin, Nick",679845,"KC",2025,"adj_xhr",22.07,1,5,3,75,4,6,-2
"356","Loperfido, Joey",694388,"TOR",2025,"adj_xhr",23.79,0,3,1,25,4,3.4,0.6
"357","Lugo, Matthew",683090,"LAA",2025,"adj_xhr",22.57,1,2,2,50,4,3.4,0.6
"358","Maldonado, Martín",455117,"SD",2025,"adj_xhr",24.83,1,3,2,50,4,4.4,-0.4
"359","Matthews, Brice",694728,"HOU",2025,"adj_xhr",23.87,0,1,3,75,4,3.8,0.2
"360","Mayer, Marcelo",691785,"BOS",2025,"adj_xhr",25.14,1,3,2,50,4,4.4,-0.4
"361","McCarthy, Jake",664983,"AZ",2025,"adj_xhr",25.62,4,3,3,75,4,5.6,-1.6
"362","Meadows, Parker",678009,"DET",2025,"adj_xhr",22.81,1,4,2,50,4,4.5,-0.5
"363","Monasterio, Andruw",655316,"MIL",2025,"adj_xhr",21.88,2,6,2,50,4,5.3,-1.3
"364","Nuñez, Nasim",683083,"WSH",2025,"adj_xhr",21.86,2,3,0,0,4,2.7,1.3
"365","Pauley, Graham",688363,"MIA",2025,"adj_xhr",23.33,1,8,0,0,4,4.7,-0.7
"366","Peguero, Liover",678894,"PIT",2025,"adj_xhr",22.25,1,3,2,50,4,4,0
"367","Raley, Luke",670042,"SEA",2025,"adj_xhr",22.77,1,2,3,75,4,4.4,-0.4
"368","Rave, John",670231,"KC",2025,"adj_xhr",20.75,1,3,1,25,4,4,0
"369","Rushing, Dalton",687221,"LAD",2025,"adj_xhr",24.2,0,5,2,50,4,5,-1
"370","Straw, Myles",664702,"TOR",2025,"adj_xhr",23.32,3,4,1,25,4,4.5,-0.5
"371","Thomas, Lane",657041,"CLE",2025,"adj_xhr",23.46,0,2,2,50,4,3.2,0.8
"372","Trevino, Jose",624431,"CIN",2025,"adj_xhr",22.96,8,6,0,0,4,4.7,-0.7
"373","Walls, Taylor",670764,"TB",2025,"adj_xhr",23.24,0,4,1,25,4,4.3,-0.3
"374","Yoshida, Masataka",807799,"BOS",2025,"adj_xhr",20.6,0,4,2,50,4,5.1,-1.1
"375","Young, Cole",702284,"SEA",2025,"adj_xhr",24.78,5,2,3,75,4,4.3,-0.3
"376","Young, Jared",676724,"NYM",2025,"adj_xhr",21.4,0,4,1,25,4,3.5,0.5
"377","Acosta, Maximo",691185,"MIA",2025,"adj_xhr",22.72,1,4,0,0,3,3,0
"378","Arcia, Orlando",606115,"COL",2025,"adj_xhr",21.99,3,5,0,0,3,3.4,-0.4
"379","Campero, Gustavo",672569,"LAA",2025,"adj_xhr",27.05,1,0,3,100,3,3.1,-0.1
"380","Casas, Triston",671213,"BOS",2025,"adj_xhr",22.28,5,2,1,33.3,3,2.9,0.1
"381","Clarke, Denzel",672016,"ATH",2025,"adj_xhr",21.02,1,1,2,66.7,3,3,0
"382","Edwards, Xavier",669364,"MIA",2025,"adj_xhr",27.71,3,4,1,33.3,3,3.3,-0.3
"383","Estrada, Thairo",642731,"COL",2025,"adj_xhr",22.69,3,4,0,0,3,3.1,-0.1
"384","Freeman, Cody",683227,"TEX",2025,"adj_xhr",21.84,2,1,2,66.7,3,2.8,0.2
"385","Gilbert, Drew",687551,"SF",2025,"adj_xhr",21.91,0,4,1,33.3,3,3.7,-0.7
"386","Gray, Tristan",656484,"TB",2025,"adj_xhr",25.28,2,3,1,33.3,3,2.9,0.1
"387","Hassell III, Robert",690987,"WSH",2025,"adj_xhr",22.7,1,3,2,66.7,3,3.4,-0.4
"388","Heineman, Tyler",623168,"TOR",2025,"adj_xhr",24.84,1,1,2,66.7,3,3.1,-0.1
"389","Hill, Derek",656537,"CWS",2025,"adj_xhr",22.91,2,3,1,33.3,3,3.2,-0.2
"390","Hummel, Cooper",669450,"HOU",2025,"adj_xhr",21.64,0,4,2,66.7,3,4.2,-1.2
"391","Iglesias, Jose",578428,"SD",2025,"adj_xhr",26.6,3,2,2,66.7,3,3.3,-0.3
"392","Jensen, Carter",695600,"KC",2025,"adj_xhr",25.74,3,1,2,66.7,3,3.5,-0.5
"393","Julien, Edouard",666397,"MIN",2025,"adj_xhr",22.43,4,2,1,33.3,3,2.1,0.9
"394","Kim, Hyeseong",808975,"LAD",2025,"adj_xhr",20.82,0,1,2,66.7,3,2.3,0.7
"395","Koss, Christian",683766,"SF",2025,"adj_xhr",20.97,4,4,1,33.3,3,3.3,-0.3
"396","Locklear, Tyler",682988,"AZ",2025,"adj_xhr",23.83,2,1,2,66.7,3,3.3,-0.3
"397","MacIver, Willie",680862,"ATH",2025,"adj_xhr",23.16,0,2,1,33.3,3,2,1
"398","Mangum, Jake",663968,"TB",2025,"adj_xhr",19.11,2,3,1,33.3,3,2.9,0.1
"399","Massey, Michael",686681,"KC",2025,"adj_xhr",22.13,3,4,2,66.7,3,4.9,-1.9
"400","Mead, Curtis",678554,"CWS",2025,"adj_xhr",25.4,5,2,1,33.3,3,3,0
"401","Meyers, Jake",676694,"HOU",2025,"adj_xhr",22.7,3,3,2,66.7,3,3.9,-0.9
"402","Palacios, Joshua",641943,"CWS",2025,"adj_xhr",24.43,1,2,2,66.7,3,3.5,-0.5
"403","Perkins, Blake",663368,"MIL",2025,"adj_xhr",22.37,3,3,0,0,3,2.3,0.7
"404","Rogers, Jake",668670,"DET",2025,"adj_xhr",25.07,3,4,0,0,3,2.3,0.7
"405","Solano, Donovan",456781,"TEX",2025,"adj_xhr",25.86,0,3,1,33.3,3,3.3,-0.3
"406","Suwinski, Jack",669261,"PIT",2025,"adj_xhr",20.78,3,4,2,66.7,3,4.6,-1.6
"407","Taveras, Leody",665750,"SEA",2025,"adj_xhr",22.67,2,2,1,33.3,3,2.4,0.6
"408","Trammell, Taylor",666211,"HOU",2025,"adj_xhr",23.06,3,4,0,0,3,2.8,0.2
"409","Turner, Justin",457759,"CHC",2025,"adj_xhr",27.53,4,4,1,33.3,3,3.5,-0.5
"410","Valera, George",671655,"CLE",2025,"adj_xhr",20.99,1,1,1,33.3,3,1.8,1.2
"411","Vargas, Ildemaro",545121,"AZ",2025,"adj_xhr",26.22,1,0,3,100,3,3.2,-0.2
"412","Vázquez, Christian",543877,"MIN",2025,"adj_xhr",23.66,2,4,1,33.3,3,3,0
"413","Wiemer, Joey",686894,"MIA",2025,"adj_xhr",20.92,1,1,3,100,3,3.8,-0.8
"414","Alvarez Jr., Nacho",805373,"ATL",2025,"adj_xhr",22.72,3,1,1,50,2,2,0
"415","Ballesteros, Moisés",694208,"CHC",2025,"adj_xhr",24.05,0,0,2,100,2,2,0
"416","Candelario, Jeimer",600869,"CIN",2025,"adj_xhr",25.41,1,2,1,50,2,2.3,-0.3
"417","Clase, Jonatan",682729,"TOR",2025,"adj_xhr",23.52,2,1,1,50,2,2.1,-0.1
"418","Conine, Griffin",665052,"MIA",2025,"adj_xhr",23.04,0,2,1,50,2,2.6,-0.6
"419","Dezenzo, Zach",701305,"HOU",2025,"adj_xhr",20.77,0,2,1,50,2,2.2,-0.2
"420","Encarnacion, Jerar",666464,"SF",2025,"adj_xhr",27.15,1,1,1,50,2,1.8,0.2
"421","Escarra, J.C.",641555,"NYY",2025,"adj_xhr",25.87,1,1,1,50,2,2.1,-0.1
"422","Freeland, Alex",690976,"LAD",2025,"adj_xhr",24.35,1,1,2,100,2,2.7,-0.7
"423","Freeman, Tyler",671289,"COL",2025,"adj_xhr",21.92,3,5,1,50,2,3.7,-1.7
"424","Gasper, Mickey",681508,"MIN",2025,"adj_xhr",23.78,1,1,1,50,2,1.6,0.4
"425","Gelof, Zack",680869,"ATH",2025,"adj_xhr",22.25,0,2,0,0,2,1.3,0.7
"426","Gorski, Matt",685301,"PIT",2025,"adj_xhr",21.72,0,0,2,100,2,2,0
"427","Guzman, Denzer",694203,"LAA",2025,"adj_xhr",23.3,1,1,1,50,2,1.4,0.6
"428","Haase, Eric",606992,"MIL",2025,"adj_xhr",20.97,1,1,1,50,2,2.1,-0.1
"429","Haggerty, Sam",664059,"TEX",2025,"adj_xhr",20.57,2,1,2,100,2,2.5,-0.5
"430","Hernaiz, Darell",687231,"ATH",2025,"adj_xhr",26.95,1,3,1,50,2,2.4,-0.4
"431","Herrera, Jose",645444,"AZ",2025,"adj_xhr",23.11,3,1,1,50,2,1.8,0.2
"432","Heyward, Jason",518792,"SD",2025,"adj_xhr",23.47,1,1,1,50,2,1.9,0.1
"433","Hilliard, Sam",656541,"COL",2025,"adj_xhr",23.72,2,1,1,50,2,2.1,-0.1
"434","Hinds, Rece",677956,"CIN",2025,"adj_xhr",23.29,0,1,2,100,2,2.8,-0.8
"435","Huff, Sam",669087,"SF",2025,"adj_xhr",22.62,2,1,0,0,2,1.2,0.8
"436","Keirsey Jr., DaShawn",680577,"MIN",2025,"adj_xhr",23.99,0,2,0,0,2,1.6,0.4
"437","Kelenic, Jarred",672284,"ATL",2025,"adj_xhr",21.05,1,3,0,0,2,1.7,0.3
"438","Kiner-Falefa, Isiah",643396,"TOR",2025,"adj_xhr",20.69,2,3,0,0,2,1.3,0.7
"439","LeMahieu, DJ",518934,"NYY",2025,"adj_xhr",21.28,0,3,0,0,2,1.6,0.4
"440","Marchán, Rafael",665561,"PHI",2025,"adj_xhr",21.99,0,2,0,0,2,1.5,0.5
"441","Maton, Nick",665155,"CWS",2025,"adj_xhr",22.57,1,1,1,50,2,2.1,-0.1
"442","Newman, Kevin",621028,"LAA",2025,"adj_xhr",22.01,0,1,1,50,2,1.9,0.1
"443","Osuna, Alejandro",696030,"TEX",2025,"adj_xhr",24.25,1,3,1,50,2,3.1,-1.1
"444","Pereira, Everson",677592,"TB",2025,"adj_xhr",23.85,0,0,2,100,2,2,0
"445","Rivas, Leo",660844,"SEA",2025,"adj_xhr",21.77,1,2,0,0,2,2.1,-0.1
"446","Roden, Alan",702176,"MIN",2025,"adj_xhr",20.63,0,1,1,50,2,2,0
"447","Rodgers, Brendan",663898,"HOU",2025,"adj_xhr",22.08,2,3,0,0,2,1.4,0.6
"448","Rodríguez, Johnathan",671286,"CLE",2025,"adj_xhr",21.65,0,2,0,0,2,1.7,0.3
"449","Rojas, Josh",668942,"CWS",2025,"adj_xhr",23.04,1,2,0,0,2,1.5,0.5
"450","Ruiz, Keibert",660688,"WSH",2025,"adj_xhr",25.57,1,2,1,50,2,2.4,-0.4
"451","Saggese, Thomas",695336,"STL",2025,"adj_xhr",23.35,4,4,1,50,2,3.7,-1.7
"452","Schuemann, Max",680474,"ATH",2025,"adj_xhr",21.48,0,1,1,50,2,2,0
"453","Short, Zack",670097,"HOU",2025,"adj_xhr",22.55,0,1,1,50,2,1.4,0.6
"454","Taylor, Chris",621035,"LAA",2025,"adj_xhr",22.5,3,1,1,50,2,1.8,0.2
"455","Taylor, Tyrone",621438,"NYM",2025,"adj_xhr",20.67,4,2,1,50,2,2.7,-0.7
"456","Valdez, Enmanuel",665839,"PIT",2025,"adj_xhr",25.84,2,2,1,50,2,2,0
"457","Wade Jr., LaMonte",664774,"LAA",2025,"adj_xhr",21.98,2,1,1,50,2,2,0
"458","Young, Jacob",696285,"WSH",2025,"adj_xhr",22.79,1,1,1,50,2,1.8,0.2
"459","Amador, Adael",691182,"COL",2025,"adj_xhr",25.11,2,2,0,0,1,1.6,-0.6
"460","Barrero, José",676480,"STL",2025,"adj_xhr",22.27,0,0,1,100,1,1,0
"461","Barrosa, Jorge",678489,"AZ",2025,"adj_xhr",20.46,0,1,0,0,1,0.4,0.6
"462","Biggio, Cavan",624415,"KC",2025,"adj_xhr",21.11,0,1,0,0,1,0.8,0.2
"463","Bliss, Ryan",669208,"SEA",2025,"adj_xhr",21.61,2,1,0,0,1,0.9,0.1
"464","Bouchard, Sean",656248,"COL",2025,"adj_xhr",22.74,0,1,0,0,1,0.5,0.5
"465","Brooks, Trenton",670092,"SD",2025,"adj_xhr",24.51,0,2,0,0,1,1.5,-0.5
"466","Brown, Seth",664913,"ATH",2025,"adj_xhr",22.51,1,1,0,0,1,0.9,0.1
"467","Cabrera, Oswaldo",665828,"NYY",2025,"adj_xhr",22.18,0,1,0,0,1,0.3,0.7
"468","Caissie, Owen",683357,"CHC",2025,"adj_xhr",22.63,1,0,0,0,1,0.1,0.9
"469","Cameron, Daz",663662,"MIL",2025,"adj_xhr",24.85,0,0,1,100,1,1,0
"470","Canha, Mark",592192,"KC",2025,"adj_xhr",25.09,1,0,1,100,1,1,0
"471","Capra, Vinny",681962,"CWS",2025,"adj_xhr",21.69,3,1,0,0,1,1.1,-0.1
"472","Chaparro, Andrés",665953,"WSH",2025,"adj_xhr",27.96,0,1,1,100,1,1.5,-0.5
"473","Church, Nathan",701675,"STL",2025,"adj_xhr",26.3,0,0,1,100,1,1,0
"474","Crooks, Jimmy",699625,"STL",2025,"adj_xhr",23.86,0,2,0,0,1,1.3,-0.3
"475","Davidson, Logan",669722,"LAA",2025,"adj_xhr",23.1,1,0,1,100,1,1.1,-0.1
"476","Dunn, Blake",694362,"CIN",2025,"adj_xhr",21.08,1,0,0,0,1,0.2,0.8
"477","Eaton, Nate",681987,"BOS",2025,"adj_xhr",20.11,1,0,1,100,1,1,0
"478","Fermín, José",665877,"STL",2025,"adj_xhr",24.67,0,2,0,0,1,1.8,-0.8
"479","Fletcher, Dominic",666150,"CWS",2025,"adj_xhr",23.76,0,2,0,0,1,1.4,-0.4
"480","Fulford, Braxton",690924,"COL",2025,"adj_xhr",22.03,3,1,1,100,1,1.9,-0.9
"481","Harris, Dustin",687957,"TEX",2025,"adj_xhr",19.35,1,1,0,0,1,1,0
"482","Jiménez, Leo",677870,"TOR",2025,"adj_xhr",22.4,0,0,1,100,1,1,0
"483","Johnson, Bryce",669369,"SD",2025,"adj_xhr",25.45,1,1,1,100,1,1.3,-0.3
"484","Johnson, Daniel",669288,"BAL",2025,"adj_xhr",21.24,0,1,1,100,1,1.6,-0.6
"485","Karros, Kyle",691720,"COL",2025,"adj_xhr",22.19,1,0,0,0,1,0.2,0.8
"486","Knizner, Andrew",668800,"SF",2025,"adj_xhr",25.39,2,0,0,0,1,0.3,0.7
"487","Lee, Korey",686676,"CWS",2025,"adj_xhr",22.14,0,0,1,100,1,1,0
"488","León, Sandy",506702,"ATL",2025,"adj_xhr",25.01,0,2,0,0,1,1.4,-0.4
"489","Machín, Vimael",605353,"BAL",2025,"adj_xhr",23.03,0,1,0,0,1,0.3,0.7
"490","Maile, Luke",571912,"KC",2025,"adj_xhr",23.5,0,0,1,100,1,1,0
"491","Malloy, Justyn-Henry",669234,"DET",2025,"adj_xhr",22.52,1,1,0,0,1,0.9,0.1
"492","Martin, Austin",668885,"MIN",2025,"adj_xhr",22.3,2,1,1,100,1,1.9,-0.9
"493","Martini, Nick",605361,"COL",2025,"adj_xhr",21.07,2,1,0,0,1,0.5,0.5
"494","Mastrobuoni, Miles",670156,"SEA",2025,"adj_xhr",21.7,3,0,0,0,1,0.3,0.7
"495","Mateo, Jorge",622761,"BAL",2025,"adj_xhr",24.86,1,2,0,0,1,0.8,0.2
"496","McCormick, Chas",676801,"HOU",2025,"adj_xhr",27.4,3,1,1,100,1,1.9,-0.9
"497","Melendez, MJ",669004,"KC",2025,"adj_xhr",20.92,1,2,1,100,1,2.3,-1.3
"498","Mesa Jr., Victor",683748,"MIA",2025,"adj_xhr",26.63,0,1,1,100,1,1.3,-0.3
"499","Miranda, Jose",669304,"MIN",2025,"adj_xhr",25.4,0,0,1,100,1,1,0
"500","Navarreto, Brian",640459,"MIA",2025,"adj_xhr",21.49,0,2,0,0,1,0.6,0.4
"501","Noda, Ryan",676116,"BAL",2025,"adj_xhr",19.7,0,2,0,0,1,1.6,-0.6
"502","Palacios, Richie",680700,"TB",2025,"adj_xhr",24.91,0,0,1,100,1,1,0
"503","Ritter, Ryan",690022,"COL",2025,"adj_xhr",25.54,0,4,0,0,1,1.8,-0.8
"504","Robles, Victor",645302,"SEA",2025,"adj_xhr",24.02,3,0,1,100,1,1.6,-0.6
"505","Rojas, Johan",679032,"PHI",2025,"adj_xhr",23.87,0,1,0,0,1,0.9,0.1
"506","Rortvedt, Ben",666163,"LAD",2025,"adj_xhr",23.89,1,1,0,0,1,1,0
"507","Ruiz, Esteury",665923,"LAD",2025,"adj_xhr",23.76,0,1,0,0,1,0.8,0.2
"508","Seymour, Bob",676044,"TB",2025,"adj_xhr",21.37,2,0,0,0,1,0.1,0.9
"509","Teodosio, Bryce",669326,"LAA",2025,"adj_xhr",26.62,0,1,1,100,1,1.4,-0.4
"510","Thaiss, Matt",642136,"TB",2025,"adj_xhr",22.36,2,1,1,100,1,1.7,-0.7
